# ============================================================================
# DEV & TESTING DEPENDENCIES
# ============================================================================

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0

# Code Quality
mypy>=1.5.0,<2.0.0
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0

# Type Stubs
pandas-stubs>=2.0.0,<3.0.0
types-python-dateutil>=2.8.0,<3.0.0

# Pre-commit
pre-commit>=3.4.0,<4.0.0

# Development Tools
ipython>=8.15.0,<9.0.0
